OrderId,OrderNo,CustomerNo,Product,Price
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839dd,176,customer176,超级蒜香卡布奇诺,10.1
8eb20b6934654752887567d7be2839da,176,customer176,酸辣粉,1.1

